Virtual User Script started at: 27/10/2021 3:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
NavigateTo_NewApplication.c(38): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Downloading resource "https://www.amp.com.au/content/dam/amp-au/images/thumbnail/my-amp.jpg" (specified by argument number 10)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(38): Downloading resource "https://www.amp.com.au/content/dam/amp-au/images/thumbnail/debit-card.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(38): Downloading resource "https://www.amp.com.au/content/dam/amp-au/images/thumbnail/savings-calculator.jpg" (specified by argument number 14)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(38): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.js?_=1634859466075" (specified by argument number 16)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://yourir.info/61b218eca79bef95.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/call-us.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/faq.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/find-a-form.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/get-advice.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://www.amp.com.au/content/dam/amp-au/data/illustrations/Cookies.svg" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://c.la1-c1-syd.salesforceliveagent.com/content/g/js/51.0/deployment.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Found resource "https://ajax.googleapis.com/ajax/libs/webfont/1.6/webfont.js" in HTML "https://www.amp.com.au/banking/savings-accounts"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(38): Registered web_reg_find successful for "Text=High Interest Saving Accounts" (count=1)  	[MsgId: MMSG-26364]
NavigateTo_NewApplication.c(38): web_url("savings-accounts") was successful, 1010137 body bytes, 19152 header bytes, 118 chunking overhead bytes  	[MsgId: MMSG-26385]
NavigateTo_NewApplication.c(53): Notify: Transaction "S001_T003_AMPSavAcc_SavingsAccount" ended with a "Pass" status (Duration: 0.4792 Wasted Time: 0.0714).
NavigateTo_NewApplication.c(58): Notify: Transaction "S001_T004_AMPSavAcc_Learnmore" started.
NavigateTo_NewApplication.c(61): web_reg_find started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NavigateTo_NewApplication.c(65): web_url("amp-saver-account") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.js?_=1634859487325" (specified by argument number 10)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/winning_ribbon_purple_teal.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/calendar_invite_decline_purple_teal.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/paperclip_purple_teal.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/doc-pdf.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/images/banking-hub/MyAmp_calculator_144dpi.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://yourir.info/61b218eca79bef95.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/call-us.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/faq.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/find-a-form.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/get-advice.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://www.amp.com.au/content/dam/amp-au/data/illustrations/Cookies.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Found resource "https://ajax.googleapis.com/ajax/libs/webfont/1.6/webfont.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(65): Registered web_reg_find successful for "Text=The AMP Saver is an award-winning" (count=1)  	[MsgId: MMSG-26364]
NavigateTo_NewApplication.c(65): web_url("amp-saver-account") was successful, 1014202 body bytes, 20288 header bytes, 209 chunking overhead bytes  	[MsgId: MMSG-26385]
NavigateTo_NewApplication.c(78): Notify: Transaction "S001_T004_AMPSavAcc_Learnmore" ended with a "Pass" status (Duration: 0.3436 Wasted Time: 0.0579).
NavigateTo_NewApplication.c(83): Notify: Transaction "S001_T005_AMPSavAcc_OpenAnAccount" started.
NavigateTo_NewApplication.c(87): web_reg_find started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NavigateTo_NewApplication.c(91): web_url("saver-account") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://cloud.typography.com/6591112/739504/css/fonts.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:400italic,600italic,400,300,600" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.min.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/assets/ddc-fonts/ddc-fonts.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/dtm-placeholder.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/config.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/styles.0761fd239214ab23c67e.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://assets.adobedtm.com/30cb14f656a0/44b143ec5db5/launch-05c2e15134f4.min.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/runtime.a5b4734854bf1bbfa0a2.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/polyfills.7a1195e67f8d2d0712cb.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/main.f7ae96794faee45a389f.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Found resource "https://secure.amp.com.au/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=858231145" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(91): Downloading resource "https://www.amp.com.au/fonts/282695/EFFED685B8BB01EC4.css" (specified by argument number 21)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(91): Redirecting "https://secure.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(91): To location "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(91): Redirecting "https://cloud.typography.com/6591112/739504/css/fonts.css" (redirection depth is 0)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(91): To location "https://www.amp.com.au/fonts/282695/EFFED685B8BB01EC4.css"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(91): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://secure.amp.com.au/ddc/public/ui/saver-account/dtm-placeholder.js"  	[MsgId: MWAR-26627]
NavigateTo_NewApplication.c(91): Redirecting "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login" (redirection depth is 1)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(91): To location "https://secure.amp.com.au/wps/portal/sec/login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(91): Redirecting "https://secure.amp.com.au/wps/portal/sec/login" (redirection depth is 2)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(91): To location "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(91): Registered web_reg_find successful for "Text=AMP Saver Account" (count=19)  	[MsgId: MMSG-26364]
NavigateTo_NewApplication.c(91): web_url("saver-account") highest severity level was "warning", 894935 body bytes, 17756 header bytes, 14 chunking overhead bytes  	[MsgId: MMSG-26387]
NavigateTo_NewApplication.c(112): web_url("saver-account_2") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://cloud.typography.com/6591112/739504/css/fonts.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:400italic,600italic,400,300,600" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.min.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/assets/ddc-fonts/ddc-fonts.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/dtm-placeholder.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/config.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/styles.0761fd239214ab23c67e.css" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://assets.adobedtm.com/30cb14f656a0/44b143ec5db5/launch-05c2e15134f4.min.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/runtime.a5b4734854bf1bbfa0a2.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/polyfills.7a1195e67f8d2d0712cb.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/ddc/public/ui/saver-account/main.f7ae96794faee45a389f.js" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Found resource "https://secure.amp.com.au/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=14&cb=1925901196" in HTML "https://secure.amp.com.au/ddc/public/ui/saver-account/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(112): Downloading resource "https://secure.amp.com.au/ddc/public/ui/saver-account/assets/images/Intro-background_min.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
NavigateTo_NewApplication.c(112): Redirecting "https://cloud.typography.com/6591112/739504/css/fonts.css" (redirection depth is 0)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(112): To location "https://www.amp.com.au/fonts/282695/EFFED685B8BB01EC4.css"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(112): Redirecting "https://secure.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(112): To location "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(112): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://secure.amp.com.au/ddc/public/ui/saver-account/dtm-placeholder.js"  	[MsgId: MWAR-26627]
NavigateTo_NewApplication.c(112): Redirecting "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login" (redirection depth is 1)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(112): To location "https://secure.amp.com.au/wps/portal/sec/login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(112): Redirecting "https://secure.amp.com.au/wps/portal/sec/login" (redirection depth is 2)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(112): To location "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(112): web_url("saver-account_2") highest severity level was "warning", 1136369 body bytes, 17986 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26387]
NavigateTo_NewApplication.c(128): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(128): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NavigateTo_NewApplication.c(136): web_url("_jcr_content.json") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(136): web_url("_jcr_content.json") was successful, 406 body bytes, 799 header bytes  	[MsgId: MMSG-26386]
NavigateTo_NewApplication.c(147): web_custom_request("usersession") started  	[MsgId: MMSG-26355]
NavigateTo_NewApplication.c(147): Redirecting "https://secure.amp.com.au/services/secure/ddc/1.0.0/usersession" (redirection depth is 0)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(147): To location "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(147): Redirecting "https://secure.amp.com.au/eam/httpRequestHandler?TAM_OP=login" (redirection depth is 1)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(147): To location "https://secure.amp.com.au/wps/portal/sec/login"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(147): Redirecting "https://secure.amp.com.au/wps/portal/sec/login" (redirection depth is 2)  	[MsgId: MMSG-26694]
NavigateTo_NewApplication.c(147): To location "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26693]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
NavigateTo_NewApplication.c(147): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy.css" in HTML "https://secure.amp.com.au/wps/portal/sec/login/!ut/p/a1/hY7LDoIwEEW_hUWX0uERgu7qBh9El0I3pi0VSICS0mL8eytbX7OZ3Mm5J4MpLjAd2NzWzLRqYN0r0-Sa7LJ4n8bBMc3zLZDkfIrWQRxCFjqgdAB8GQL_-hdMF-SH4YBp3Sm-fFOSgUdpjamWN6ml9q1258aYcdogQDBJYbX0WT_6QvU-swiqSiAYLe9at23rGDZLvWJCKDsYBJ-sjZoMLt5keOwLWFH-uBPPewKYm_Gj/dl5/d5/L2dBISEvZ0FBIS9nQSEh/"  	[MsgId: MMSG-26659]
